・EJAC…射精や絶頂の強さの判定基準
EJAC:0～EJAC:99 使用中

・DITEMTYPE…コマンドの非表示や封印
0～599		調教コマンド
600～		調教での項目

・FLAG…キャラとはあまり関わりのない、ゲーム全体に影響を及ぼす共通フラグ。主にCONFIG等で使用。
FLAG:0		休憩フラグ
FLAG:1		セーブロード画面のページフラグ
FLAG:2		SHOP画面でのLINECOUNT記憶
FLAG:3		能力表示画面での項目ONOFFフラグ
FLAG:4		周回フラグ
FLAG:5		PRINT_STRの操作フラグ
;0bit NOWAIT
FLAG:6		調教時テキストの表示/非表示(1で表示)
FLAG:7		キャラ口上の表示/非表示、表示頻度(0で非表示、1～で表示)
FLAG:8		実行値の表示/非表示(0で非表示、1で表示)
FLAG:9		消耗品の自動購入
FLAG:10		実行値判定のON/OFF(0でOFF、1でON)
FLAG:11		リセット不可な変数フラグ
0bit	一度だけＶＡ拡張ＬＶリセット
1bit	一度だけ主人の外見年齢再設定
2bit	一度だけ乳首の詳細再設定
FLAG:12		MASTERお仕事フラグ
FLAG:13		起動した日時時間

FLAG:21		調教開始時のTARGETの番号
FLAG:22		ASSIを調教したフラグ
FLAG:23		一言イベント済みフラグ
FLAG:28		今まで調教した夢魔の最高価格
FLAG:29		eraSQNのバージョン
FLAG:30		恋慕or淫乱をつけた人数
FLAG:31		クリアしたキャラの種類
FLAG:32		GAMEOVERフラグ
FLAG:33		クリア特典フラグ

FLAG:40		食事番号
FLAG:41		食事の解説ON/OFF
FLAG:45		助手画面の指示設定ON/OFF
FLAG:46		能力表示画面の３サイズ表示ON/OFF
FLAG:47		調教対象切り替え画面の設定
FLAG:50～59	探索におけるクリア(最深部到達)フラグ 草原みたいに1Ｆしか無い場合はなし。
FLAG:60		温泉フラグ(行き先)
FLAG:61		一緒に行く相手
FLAG:62		連れて行く助手
FLAG:～69	（温泉用に取っておく）

FLAG:80		触手の挙動
FLAG:87		触手がMASTER？
FLAG:91～96	射精箇所変更
FLAG:98		パラメータ表示全般
FLAG:99		調教中などイベント種別フラグ。0～9bitを使ってメインキャラを記録。10bit以降は状況など
