	やっぱり口上製作にもヒントが必要だと思うんだ。
	俺が分かる範囲でヒントを書いておくので新しく口上書きたいな、と言う人は参考にしてください。
	……分からなかったら空白なんだがorz

	eraSQ製作スレ>>140

はじめに
	ERBファイル用のエディタだけは入れとけ、メモ帳だと色々と酷い事になる。
	もし入れるならサクラエディタがオススメ。少なくともeraSQの口上製作陣は大体これ使ってるはず。
	使いやすくするための改造ファイルとかもeraSQうｐロダ探せばあるから、それぶち込めば使いやすいはず。

基本
	・自分が書きたい物を書きたいだけ書け
	下手に期待されてるから無理しても書こうと気張ると逆に書けなくなる可能性が高い。
	それよりも気楽に浮かんでいった電波を片っ端から形にして行った方が、量も質も良くなる。

	・他の人が書きたいキャラを書いてるからって諦めるな
	電波が浮かんだらそのまま形にすればいい。俺が合同させる。
	性格全然違ってても絶望するな。リザードマンみたいに口上2種類にすればいいだけの話だ。

	・キャラ名直書きはやめておけ
	調教する側を%CALLNAME:MASTER%とするのは基本として、問題は調教される側。
	メローナとかエスト様とかのボスキャラはキャラ名直書きでいいが、サキュバスとかインプとかは%CALLNAME:TARGET%を使え。

種族別助言

	サキュバス系　　　→お姉さん系で書け。本当に調教（つかH）を楽しんでるんだなあと思わせれば勝ち。
	インプ系　　　　　→♪多用しろ。無邪気な妹系キャラを快楽責めするってイメージを持って書けばやりやすいかも。
	ドライアド系　　　→敬語を使い、お嬢様っぽく書け。賢いんだし、淫乱女教師ってイメージで書くととっつきやすいか？
	ピクシー系　　　　→インプに近い。ただし、台詞をもう少し積極的にしてもいいかも。後、ピクシーがかなり小さいと言う事を忘れるな。
	ネコマタ系　　　　→とりあえずにゃーにゃー鳴かせておけば間違いは無い。
	ワーウルフ系　　　→まともに喋らせるな。ネコマタ系は語尾に「にゃ」をくっ付ける程度で十分なんだが、ワーウルフ系は吠え声のみで感情表現させろ。
	ヴィレッジャ系　　→ネット上で恋愛系のSS発表してる人（俺とかｗ）なら書きやすいはず。つかそう感じた。恋愛小説書く感じで書いて行けばやりやすいはず。（バンシーはそれでは厳しいかも知れないが）
	V.ヴィレッジャ　　→ヴィレッジャに近いが、多少臆病さのエッセンスを加えて。（恋慕とかになってくるといらないが）
	ラミア系　　　　　→サキュバスっぽいが、♪を多めに使って行け。……忠告だ、ラミア苦痛調教（特にはじめて）は参考にするなｗ
	ハーピー系　　　　→馬鹿っぽく、高慢ちきに書け。調教「されてる」のに「してる」と思い込ませろ。
	リザードマン系　　→CV釘宮。……この一言で十分のような気がしないでもないが、ツンデレで行け。
	スキュラ系　　　　→ある程度はインプに近い感じ、タガが外れると自慰狂いにさせればおｋ。
	クズノハ系　　　　→どいつもこいつも元ネタが傾国の美女ばっかなので、宮廷の人が言ってそうな言葉遣いで書いていけ。
	エンプーサ系　　　→
	アルケニー系　　　→
	ウィッチ系　　　　→
	エンジェル系　　　→初期の調教開始＆終了は神父の説教みたいな事言わせておけば大丈夫。調教中は丁寧語＋♪で。
	クノイチ系　　　　→語尾に「ござる」などの武士系台詞は必須。デレれば「お前様」とか言わせておけば……。
	ホワイトラビット系→これだけは言っておく、英語苦手なら書かないかエキサイト翻訳必須。英語苦手な奴もいるんだから、「英語文（その文の日本語翻訳文）」で書いて行けば親切。
	サロメ　　　　　　→怖いキャラに安易にするな。狂気はあるんだが、本質は愛に飢えている感じで書けば書きやすい。
	ヴァンパイア系　　→

	ルシフェル	→ボクっ子。胸もあるのでエンジェルとは明らかに違う口調で書いていけ。ただし、本質はエンジェルとそれ程変わらないので注意。
	エンプーサ	→
	マーチヘア	→壊れろ。自分の思いつく限りのカオスを叩きつけろ。

	メローナ	→間延びした口調を使って行け。
	ストゥーナ	→一人称「オレ」で男っぽい口調。ドSなのでガンガンS台詞を言わせていい。
	リズ・ラズ	→
	ロッコ・バロッコ→
	クリスティン	→
	クララ		→機械だと言う事を忘れるな。喘がせても悶えさせてもいいが、機械だからこそやれる描写をやって行けば、個性が出て来る。
	オリビア	→
	ルヴィッサ	→
	ステラ		→インプに結構近い。♪の代わりに☆を使う感覚で書けば以外とやれるのかも。
	エスト様	→調教してるのがエスト様、調教されてるのが操作キャラの感覚で書け。真性Mじゃないと厳しいかも知れないので注意。
	フィムブルヴェド→
